1256504,data/startgg/events/North_America/2024/11/09/Smash_Weeklies_@_DU_#57_+_TEKKEN_8/Ultimate_Singles
1249533,data/startgg/events/North_America/2024/11/09/Salty_Spitoon_#21/Ultimate_Singles
1238407,data/startgg/events/North_America/2024/11/09/NOLA_Smash_Monthly_#83/Ultimate_Singles
1244034,data/startgg/events/North_America/2024/11/09/Stock_Trade_#23/Ultimate_Ladder
1244033,data/startgg/events/North_America/2024/11/09/Stock_Trade_#23/Ultimate_Singles
1246607,data/startgg/events/North_America/2024/11/09/Stock_Trade_#23/Ult_Big_Bro_Dubs
1232629,data/startgg/events/North_America/2024/11/09/UWL_EZONE_Bracket_Fall_2024/Double_Elimination
1240018,data/startgg/events/North_America/2024/11/09/Raffle_Rumble_1:_New_Venue_New_Mii/Raffle_Rumble_1_-_SSBU_Singles
1256012,data/startgg/events/North_America/2024/11/09/Smash_&_Honor_#85/Ultimate_Singles
1220586,data/startgg/events/North_America/2024/11/09/Evergreen_Rising_Beyond/Ultimate_Ladder
1220580,data/startgg/events/North_America/2024/11/09/Evergreen_Rising_Beyond/Ultimate_Singles
1253986,data/startgg/events/North_America/2024/11/09/Johnson_City_Monthly_Smash_Tournament/Ultimate_Singles
1230674,data/startgg/events/North_America/2024/11/09/Full_Hop_15/Smash_Ultimate_Singles
1254530,data/startgg/events/North_America/2024/11/09/We_Tech_Those!_MTU_Weekly_11-9-2024/Ultimate_Singles
1254553,data/startgg/events/North_America/2024/11/09/We_Tech_Those!_MTU_Weekly_11-9-2024/Always_Remember_o7
1254533,data/startgg/events/North_America/2024/11/09/We_Tech_Those!_MTU_Weekly_11-9-2024/Amateur_Bracket
1253221,data/startgg/events/North_America/2024/11/09/Training_Season/Training_Season_Ultimate
1255525,data/startgg/events/North_America/2024/11/09/Hardcore_Trials/Smash_Bros._Ultimate_-_Singles
1254952,data/startgg/events/South_America/2024/11/09/Ultimate_Game_Cover_Underdogs/Ultimate_Singles
1255437,data/startgg/events/North_America/2024/11/09/Blue_Devil_Smash_2024-2025_Weekly_#10/Ultimate_Singles
1255439,data/startgg/events/North_America/2024/11/09/Blue_Devil_Smash_2024-2025_Weekly_#10/Reverse_Mains
1249476,data/startgg/events/North_America/2024/11/09/Red_River_Riot_XXIX/Ultimate_Singles
1231580,data/startgg/events/North_America/2024/11/09/Maroon_Mayhem_#2/Smash_Ultimate_Singles
1250658,data/startgg/events/South_America/2024/11/09/Peruano_tournament/Ultimate_Singles
1255085,data/startgg/events/Other/2024/11/09/Weekly_4B_#3/Weekly_4B_#3
1256269,data/startgg/events/North_America/2024/11/09/Short_HOP_Saturday_#152/3pm_Ultimate_Singles
1256458,data/startgg/events/South_America/2024/11/09/Ultimate_Harvest_Season_#8_Express/Ultimate_singles
1246397,data/startgg/events/North_America/2024/11/09/Flame_Choke_26/Ultimate_Singles
1246407,data/startgg/events/North_America/2024/11/09/Flame_Choke_26/Smash_Masters
1256359,data/startgg/events/North_America/2024/11/09/Athens_Arch_Fall_2024/Ultimate_Singles
1198134,data/startgg/events/North_America/2024/11/09/cardd's_basement/Ultimate_Singles
1243354,data/startgg/events/North_America/2024/11/09/MFGC_Presents:_Diamond_is_Unbreakable/Smash_Ultimate_Singles
1239211,data/startgg/events/North_America/2024/11/09/CCM's_Extra_Life_2024/Ultimate_Singles
1252769,data/startgg/events/North_America/2024/11/09/EUGG's_Super_Smash_Boro_#76/Ultimate_Singles
1252770,data/startgg/events/North_America/2024/11/09/EUGG's_Super_Smash_Boro_#76/FREE_-_Afternoon_Ultimate_Singles
1252773,data/startgg/events/North_America/2024/11/09/EUGG's_Super_Smash_Boro_#76/FOR_FUN:_Ultimate_Items_+_Hazards_Bracket
1253953,data/startgg/events/North_America/2024/11/09/La_Zona_2024_#1/Amateur_Singles
1253952,data/startgg/events/North_America/2024/11/09/La_Zona_2024_#1/Clasico_Singles
1252578,data/startgg/events/South_America/2024/11/09/Quinzenal_Ultra_Arcade_#12/Ultimate_#96
1236696,data/startgg/events/North_America/2024/11/09/BU_Smash_Society_Bimonthly_#20/Ultimate_Singles
1234715,data/startgg/events/North_America/2024/11/09/Howling_IRL_5_($300_Pot_Bonus)/Waitlist
1234713,data/startgg/events/North_America/2024/11/09/Howling_IRL_5_($300_Pot_Bonus)/$200+_Pot_Bonus_-_Singles
1254925,data/startgg/events/North_America/2024/11/09/UTC_Smash_Weekly_#10/Ultimate_Singles
1238950,data/startgg/events/Europe/2024/11/09/Smash_The_Greed_#7/Ultimate_Singles
1190391,data/startgg/events/North_America/2024/11/09/Twin_Tiers_Comic_Combat_:3/Ultimate_Singles
1173621,data/startgg/events/North_America/2024/11/09/SSE_Fall_Showcase_2024/Ultimate_Singles
1240490,data/startgg/events/North_America/2024/11/09/Devil's_Duel:_Fall_2024_Edition/Ultimate_FS_Meter
1240488,data/startgg/events/North_America/2024/11/09/Devil's_Duel:_Fall_2024_Edition/Ultimate_Singles
1251379,data/startgg/events/North_America/2024/11/09/Delta_Presents:_Jack_of_No_Trades/Ultimate_Singles
1123976,data/startgg/events/South_America/2024/11/09/La_Laguna_Series_4/Ultimate_Singles
1224828,data/startgg/events/North_America/2024/11/09/Campus_Clash_(300$_Pot_Bonus!)/Smash_Ultimate_Singles
1255147,data/startgg/events/Europe/2024/11/09/Elysium_League_39/Ultimate_Singles
1222454,data/startgg/events/North_America/2024/11/09/anime_expo_chibi_2024_gaming_tournament/Ultimate_Singles_-_Saturday_@_1_pm
1222455,data/startgg/events/North_America/2024/11/09/anime_expo_chibi_2024_gaming_tournament/Ultimate_Singles_-_Sunday_@_3_pm
1248847,data/startgg/events/South_America/2024/11/09/INVITACIONAL_MANABI/Smash_singles_(1vs1)
1256119,data/startgg/events/Other/2024/11/09/Ice_Smash_Cup_#18/Ice_Smash_Cup
1241398,data/startgg/events/North_America/2024/11/09/Rose_City_Rumble_#18/Ultimate_Singles
1241399,data/startgg/events/North_America/2024/11/09/Rose_City_Rumble_#18/Amateur_Bracket
1250644,data/startgg/events/Europe/2024/11/09/Enigmatic_Smash_Clash_-_Event_69/ESC_69:_Super_Smash_Bros._Ultimate_-_Main_Bracket
1256228,data/startgg/events/North_America/2024/11/09/UC_Fall_Weekly_#6/Ultimate_Singles
1194301,data/startgg/events/North_America/2024/11/09/Show_Me_Your_Moves_24/Ultimate_Singles
1255288,data/startgg/events/North_America/2024/11/09/S@PS_208/Ultimate_Singles_(3PM)
1222863,data/startgg/events/North_America/2024/11/09/The_Philly_SSBU_Monthly/SSBU_-_2v2
1222854,data/startgg/events/North_America/2024/11/09/The_Philly_SSBU_Monthly/SSBU_-_1v1
1243557,data/startgg/events/North_America/2024/11/09/Iron_Orange_Forge_#14/Super_Smash_Bros._Ultimate
1228122,data/startgg/events/North_America/2024/11/09/Granite_State_Grind_11-9-24/Singles
1230120,data/startgg/events/North_America/2024/11/09/Eye_Of_The_Storm_3/Ultimate_Singles
1204297,data/startgg/events/North_America/2024/11/09/Ring_Out_($650+_Pot_Bonus)/Ultimate_Singles
1252153,data/startgg/events/South_America/2024/11/09/Smash_Pro_League_#53/Ultimate_Singles
1250077,data/startgg/events/North_America/2024/11/09/Smash_at_the_Block/Community_Clash_Smash_Singles
1256446,data/startgg/events/Europe/2024/11/09/Älvan_FGC_Trollhättan/SMASH_SINGLES
1249745,data/startgg/events/South_America/2024/11/09/BlastZone_V6/Ultimate_Singles
1251868,data/startgg/events/Other/2024/11/09/Beer_Weekly/Ultimate_Singles
1205639,data/startgg/events/North_America/2024/11/09/Phantom's_Fall_($100_POT_BONUS!)/Smash_Ultimate_Singles
1247484,data/startgg/events/Europe/2024/11/09/Sobre_Càrrega_1.3/Ultimate_Ladder
1246904,data/startgg/events/South_America/2024/11/09/Smash_Villa_#3/Ultimate_Singles
1255023,data/startgg/events/North_America/2024/11/09/R20_Premiere_November_2024_SSBU/Smash_Ultimate_Pools
1255024,data/startgg/events/North_America/2024/11/09/R20_Premiere_November_2024_SSBU/Smash_Ultimate_Top_32
1256100,data/startgg/events/Europe/2024/11/09/LAST_PLAYER_ULTIMATE_-_SAISON_2024-2025_-_#9/Double_Élimination
1231944,data/startgg/events/South_America/2024/11/09/Clash_between_cocodriles/Singles
1256427,data/startgg/events/Other/2024/11/09/Inferno_Showdown_#29.0/Inferno_Showdown
1255848,data/startgg/events/Other/2024/11/09/Gg_Bergen_9-11-2024/Ultimate_Singles
1252034,data/startgg/events/Other/2024/11/09/Smash_Na_Invicta_#82/Ultimate_Singles
1178293,data/startgg/events/South_America/2024/11/09/Fighting_Factory_Mini_V3/3_-_SSBU-Singles
1251498,data/startgg/events/Europe/2024/11/09/Gotland_Guardians_SSBU_#5/Pheonix_Bracket
1251497,data/startgg/events/Europe/2024/11/09/Gotland_Guardians_SSBU_#5/Ultimate_Singles
1254462,data/startgg/events/Other/2024/11/09/Upstate_Smash_8/Ultimate_Singles
1236181,data/startgg/events/Europe/2024/11/09/Cup_Alt_Noodle_#1/CUP_Alt_Noodle_#1_-_SSBU
1250840,data/startgg/events/Europe/2024/11/09/Madeleine_Smash_#6/Ultimate_1v1
1247774,data/startgg/events/Europe/2024/11/09/Week-end_du_Troll_#4/Smash_Ultimate_Singles
1254613,data/startgg/events/Europe/2024/11/09/Miss'Tech#70/Miss'Tech_-_Single
1250649,data/startgg/events/Europe/2024/11/09/SweetSpot_#44/Ultimate_singles
1250650,data/startgg/events/Europe/2024/11/09/SweetSpot_#44/Amateur_Bracket
1255232,data/startgg/events/North_America/2024/11/09/#2_Torneo_amateur_Smash_Navson/TORNEO_AMATEUR
1246344,data/startgg/events/Europe/2024/11/09/Sacrilege_Or_Salvation_38/Sacrilege_or_Salvation_38
1253894,data/startgg/events/Europe/2024/11/09/Battle_For_The_Crown_#13_Bi-weekly/Ultimate_Singles
1251457,data/startgg/events/Europe/2024/11/09/Pixelpokal_HI-SCORE_Inviational/Ultimate_Singles_Invitational
1243692,data/startgg/events/Europe/2024/11/09/Smash_Class_45/Ladder
1243690,data/startgg/events/Europe/2024/11/09/Smash_Class_45/Ultimate_Singles
1239819,data/startgg/events/North_America/2024/11/09/Tri-City_Tournament_#4/Ultimate_Singles
1252731,data/startgg/events/Other/2024/11/09/FRAME_47/Ultimate_Singles
1240913,data/startgg/events/South_America/2024/11/09/Overload_2024_-_Smash_Games/SSBU
1253107,data/startgg/events/Europe/2024/11/09/TS_Phase_3.27/Ultimate_Singles
1252124,data/startgg/events/Europe/2024/11/09/Royale_Resurgence_#20:_A_New_Rival_Appears/Ultimate_Singles
1251418,data/startgg/events/Other/2024/11/09/Smash_@_Aniaki/Torneio_Smash_(Items_e_Stage_Aleatório)
1195718,data/startgg/events/Europe/2024/11/09/Mashing_Mayhem_#129/Waiting_List
1195716,data/startgg/events/Europe/2024/11/09/Mashing_Mayhem_#129/Ultimate_Singles_Main_Bracket
1248116,data/startgg/events/Other/2024/11/09/Trondheim_Smash_Saga_#3/SIDE:_Ultimate_Casual
1248114,data/startgg/events/Other/2024/11/09/Trondheim_Smash_Saga_#3/MAIN:_Ultimate_Singles
1239781,data/startgg/events/Europe/2024/11/09/Clash_of_Titans_#2/Singles
1239782,data/startgg/events/Europe/2024/11/09/Clash_of_Titans_#2/Ladder
1250757,data/startgg/events/Other/2024/11/09/Sweetspot_#48/Ultimate_Singles
1211991,data/startgg/events/Europe/2024/11/09/STARFEST/Super_Smash_Bros_Ultimate
1246424,data/startgg/events/Europe/2024/11/09/Rivale_an_der_Saale_#2_jetzt_wirds_offiziell/Ultimate_Side_Bracket
1232264,data/startgg/events/Europe/2024/11/09/Smash_Mania_7/Singles
1231880,data/startgg/events/Europe/2024/11/09/Gamers_Assembly_Halloween_2024/File_d'attente
1231879,data/startgg/events/Europe/2024/11/09/Gamers_Assembly_Halloween_2024/Tournoi_principal
1038059,data/startgg/events/Europe/2024/11/09/NEO!_SMASH_3.4/👊_ULTIMATE_SINGLE
1038061,data/startgg/events/Europe/2024/11/09/NEO!_SMASH_3.4/💤_Liste_d'attente
1038060,data/startgg/events/Europe/2024/11/09/NEO!_SMASH_3.4/🤝_ULTIMATE_DOUBLE
1248631,data/startgg/events/Europe/2024/11/09/Asterion_Arena/Ultimate_Singles
1254685,data/startgg/events/Europe/2024/11/09/Asterion_Arena/VALHALLINHA
1248633,data/startgg/events/Europe/2024/11/09/Asterion_Arena/VALHALLA
1239035,data/startgg/events/Other/2024/11/09/FGCA_Monthly_-_November_2024/MAIN_-_SSBU_-_1v1_-_Switch
1235657,data/startgg/events/Europe/2024/11/09/La_Bataille_d'Emeraude_#3/La_Bataille_d'Émeraude
1243726,data/startgg/events/Europe/2024/11/09/Ultimate_Vortex_#8/Ultimate_Singles
1192217,data/startgg/events/Europe/2024/11/09/Dijon_E-games_Day_2024/Dijon_E-Day_Feat._SSBU
1192203,data/startgg/events/Europe/2024/11/09/Dijon_E-games_Day_2024/Dijon_E-Day_Feat._SSBU_2VS2
1246365,data/startgg/events/Europe/2024/11/09/BGC's_Camino_del_Videojuego_3/Smash_Ultimate_1vs1
1236480,data/startgg/events/Europe/2024/11/09/Capy_&_Chill_4/Main_Singles_Smash_Event
1236481,data/startgg/events/Europe/2024/11/09/Capy_&_Chill_4/Apprentice_bracket
1241284,data/startgg/events/North_America/2024/11/09/Rock_River_Rushdown_#11/Ultimate_Singles_(Wisconsin_Unified_Ruleset)
1256361,data/startgg/events/Other/2024/11/09/The_SuperNova_AF_Antsirabe/Simple_Smash
1256354,data/startgg/events/North_America/2024/11/09/LIMIT-RESURRECTION_#17/LIMIT-RESURRECTION
1255112,data/startgg/events/Other_Asia/2024/11/09/Bangkok_Smash_Showdown_Lookkrung_Returns/BSS_Squadstrike
1255110,data/startgg/events/Other_Asia/2024/11/09/Bangkok_Smash_Showdown_Lookkrung_Returns/Ultimate_Singles
1255044,data/startgg/events/Other_Asia/2024/11/09/Beijing_Smash_Ultimate_Singles_#202/Ultimate_Singles_#202
1255045,data/startgg/events/Other_Asia/2024/11/09/Beijing_Smash_Ultimate_Singles_#202/Ultimate_Arcadia_#202
1254282,data/startgg/events/North_America/2024/11/09/Maryville’s_MAD_Smash_#5/Ultimate_Singles
1256698,data/startgg/events/North_America/2024/11/09/Torneo_pobre_#9/Ultimate_Singles
1252645,data/startgg/events/Other_Asia/2024/11/09/Amoy_smash_#106/Weekly_Tournament
1234490,data/startgg/events/North_America/2024/11/09/Esports_at_the_Galt_Museum/Ultimate_Singles
1256750,data/startgg/events/North_America/2024/11/09/Smash_Bash_#9_@_Wonderville/Ultimate_Singles
1256465,data/startgg/events/North_America/2024/11/09/Nakamacon_Tournaments/Super_Smash_Bros_Ultimate_-_Double_Elimination
1246742,data/startgg/events/North_America/2024/11/09/LIMIT-BREAK_#17:_Thankful_for_#TheGrind/LIMIT-SINGLES
1254879,data/startgg/events/North_America/2024/11/09/McMona_Madness_41/John’s_McMona_Madness_Ultimate_Singles_Tournament
1241742,data/startgg/events/Other/2024/11/09/HKSBC_Rumble_Royale_群魔亂武_#3/Ultimate_Singles
1241744,data/startgg/events/Other/2024/11/09/HKSBC_Rumble_Royale_群魔亂武_#3/Newcomers_Warm-up_Bracket
1251673,data/startgg/events/Europe/2024/11/09/Campanario_#16/Campanario_#16
1256171,data/startgg/events/Other/2024/11/09/Howling_at_the_Moon_656/Howling
1249350,data/startgg/events/Other/2024/11/09/($150)_Hazard_Zone_2/Hazard_Zone
1254386,data/startgg/events/North_America/2024/11/09/Uvic_Smash_Ultimate_#14_(New_Venue)/Ultimate_Singles
1255757,data/startgg/events/North_America/2024/11/09/Game_Lab_Smash_#155_(Now_a_BiWeekly)/GLS_155_Singles
1255759,data/startgg/events/North_America/2024/11/09/Game_Lab_Smash_#155_(Now_a_BiWeekly)/Randubs
1253295,data/startgg/events/North_America/2024/11/09/TDS_Smash/Ultimate_Singles
1254908,data/startgg/events/North_America/2024/11/09/Smash_It_Up/Ultimate_Singles
1253203,data/startgg/events/North_America/2024/11/09/The_Den_2_Fall_2024/Ultimate_Singles
1255544,data/startgg/events/Other/2024/11/09/Gamer's_Guild_Online_Weekly_#32/Gamer's_Guild_Weekly_Bracket
1235508,data/startgg/events/Japan/2024/11/09/W-Zone_smash/1on1_Tournament
1251561,data/startgg/events/Other/2024/11/09/D-Den_#10_[STEVE_AND_PICHU_BANNED]_+_0-2ER_BRACKET_FOR_$100/Ult_Singles
1251563,"data/startgg/events/Other/2024/11/09/D-Den_#10_[STEVE_AND_PICHU_BANNED]_+_0-2ER_BRACKET_FOR_$100/0-2er_Bracket_[No_character_ban,_$100_prizepool]"
1253125,data/startgg/events/North_America/2024/11/09/UBC_Weekly_#130:_Boomers_Vs_Zoomers_Pre-Local/Ultimate_Singles
1252940,data/startgg/events/North_America/2024/11/09/Firefox_Friday_#124/Smash_Ultimate_Singles
1252442,data/startgg/events/North_America/2024/11/09/Fight_Night_Fridays_#175/Ultimate_Singles
1253890,data/startgg/events/North_America/2024/11/09/WWU_FALL_2024_6/Ultimate_Singles
1228058,data/startgg/events/Japan/2024/11/09/growup_3/1on1_tournament
1255159,data/startgg/events/Other/2024/11/09/GRIMING_IN_THE_NIGHT_#1/Ultimate_Singles_#1
1254669,data/startgg/events/North_America/2024/11/09/Smash_@_CPP_F24_#9/Ultimate_Singles
1246278,data/startgg/events/Japan/2024/11/09/松スマ9/松スマ9_本戦トーナメント
1254824,data/startgg/events/North_America/2024/11/09/Dam'd_If_You_Don't_Fall_'24_#6/Singles!
1256235,data/startgg/events/North_America/2024/11/09/HDCL_Weekly_Tournament_#2/HDCL_SSBU_Tournament_#2
1226929,data/startgg/events/Japan/2024/11/09/暁～豊後ノ国編～/1on1トーナメント
1241613,data/startgg/events/North_America/2024/11/09/Revival_of_Kin_256/Ultimate_Random_Singles
1241610,data/startgg/events/North_America/2024/11/09/Revival_of_Kin_256/Ultimate_Singles_@_7:30pm
1236809,data/startgg/events/North_America/2024/11/09/Sumidero_Relampágo_#106/Ultimate_Singles_7:30_PM
1251464,data/startgg/events/Other/2024/11/09/Latte_Night_Grind_#2/Ultimate_Singles
1205105,data/startgg/events/Other/2024/11/09/Clubber_Classic_25/Clubber_Singles
1252878,data/startgg/events/North_America/2024/11/09/Whirlpool_23/Whirlpool_Smash_Singles
1255623,data/startgg/events/North_America/2024/11/09/Wyoming_Final_Smash_Friday_Season_7_Week_11/Ultimate_Singles
1255625,data/startgg/events/North_America/2024/11/09/Wyoming_Final_Smash_Friday_Season_7_Week_11/Amateur_Ultimate_Singles
1248250,data/startgg/events/North_America/2024/11/09/Run_it_Back_7_@_Game_Guys_(with_Street_Fighter_6)/Ultiimate_Singles
1255628,data/startgg/events/South_America/2024/11/09/Top_8_a_puro_DQ_saga_numero_8_de_noviembre/Singles
1252759,data/startgg/events/North_America/2024/11/09/Game_Quest_Weekly_#37/Ultimate_Singles
1249915,data/startgg/events/North_America/2024/11/09/Rayenari_Weekly_#111/Ultimate_Singles
1255501,data/startgg/events/North_America/2024/11/09/ROK_Esports_Center_|_November_7th_|_#77/ROK_Esports_Center_-_Smash_Bros_Ultimate_|_Weekly_Tournament
1254292,data/startgg/events/North_America/2024/11/09/Smash_@_UofA_#106/Ultimate_Singles
1254285,data/startgg/events/North_America/2024/11/09/Don't_Get_Tilted_#212/DGT_Smash_Singles
1251860,data/startgg/events/Japan/2024/11/09/第215回(11-9)横浜大口スマブラ小規模対戦会/スマブラSP1on1トーナメント
1256258,data/startgg/events/North_America/2024/11/09/Smashed_Bros!__#84/Ultimate_Singles
1256173,data/startgg/events/North_America/2024/11/09/Free_Friday_#55/Ultimate_Singles
1255155,data/startgg/events/North_America/2024/11/09/Wildhawk_Weekly_#7/Singles_(1v1)
1254966,data/startgg/events/North_America/2024/11/09/Revival_of_Auburn_#6/Ultimate_Singles_(Evo_Rules:_Bo3_till_finals)
1254661,data/startgg/events/North_America/2024/11/09/Super_Smash_Jacks_#180/Ultimate_Choose_Opponent's_Character
1254658,data/startgg/events/North_America/2024/11/09/Super_Smash_Jacks_#180/Ultimate_Singles
1244580,data/startgg/events/North_America/2024/11/09/The_Grimer's_Oasis_#113/Ultimate_Singles
1234822,data/startgg/events/Other/2024/11/09/Late_Registration/Ultimate_Singles
1249704,data/startgg/events/North_America/2024/11/09/Super_Smash_Bro_Ultimate_Tournament_@_Galaxy_VR/Jr._Event
1243946,data/startgg/events/North_America/2024/11/09/Super_Smash_Bro_Ultimate_Tournament_@_Galaxy_VR/Ultimate_1v1
1255434,data/startgg/events/North_America/2024/11/09/Phoenix_Fridays_S2_#6/Ultimate_Singles
1254516,data/startgg/events/Other/2024/11/09/Mana_Clash_Weekly_#18!!!/Mana_Clash_Singles!
1254120,data/startgg/events/North_America/2024/11/09/Protostar_#52/Ultimate_Singles_Waiting_List
1254119,data/startgg/events/North_America/2024/11/09/Protostar_#52/Ultimate_Singles
1248169,data/startgg/events/North_America/2024/11/09/Sylernser's_Super_Bi-Weekly_Battles/Ultimate_Singles
1236610,data/startgg/events/North_America/2024/11/09/Sooner_Dojo_#52/Ultimate_Sooner_Smash_Singles
1255050,data/startgg/events/North_America/2024/11/09/Homie_Stock_#94/Ultimate_Singles
1251689,data/startgg/events/North_America/2024/11/09/Back_to_the_Lab_Again_#3:_Polyglot_test/Ultimate_Singles
1254117,data/startgg/events/North_America/2024/11/09/Back_to_the_Lab_Again_#3:_Polyglot_test/Lost_In_Translation:_Hero_only_bracket
1254525,data/startgg/events/North_America/2024/11/09/UConn_Weekly_Ultimate_101:_Wizard?/Ultimate_Singles
1252702,data/startgg/events/North_America/2024/11/09/TUB_#211_(Tidied_Up_Beds)/Ultimate_Singles
1254201,data/startgg/events/North_America/2024/11/09/TCR_44/Smash_Ultimate_Singles
1255194,data/startgg/events/North_America/2024/11/09/Side_Mission_#18/Ultimate_Singles
1256074,data/startgg/events/North_America/2024/11/09/JSU_Level_Up_Fight_Night_VIII:_Rivals_of_JSU!!/Fight_Night_VIII:_Main_Bracket!
1252501,data/startgg/events/Other/2024/11/09/FXXIILTHY/Smash_Ultimate_Singles
1255339,data/startgg/events/North_America/2024/11/09/Crab_Apple_Smackdown_1/Ultimate_Singles
1255332,data/startgg/events/North_America/2024/11/09/Crab_Apple_Smackdown_1/Let's_Go_Gambling
1254180,data/startgg/events/North_America/2024/11/09/SALSA_#20/Smash_Ultimate_Singles
1254903,data/startgg/events/North_America/2024/11/09/Ultimate_N'_Chill!_#5/SINGLES!!!
1254637,data/startgg/events/North_America/2024/11/09/dork_biweekly_lol_5/Ultimate_Singles
1252098,data/startgg/events/North_America/2024/11/09/No_Caps!!_90_@_Rudder_301/Ultimate_Singles
1255134,data/startgg/events/Other/2024/11/09/RiverSide_Confrontation_Digital_#108/Ultimate_Singles
1255293,data/startgg/events/North_America/2024/11/09/Ultimate_KABOOM_#70/Ultimate_Singles
1255422,data/startgg/events/North_America/2024/11/09/Live_Free_Or_D.I._#35/Super_Smash_Bros._Ultimate_Singles
1253806,data/startgg/events/North_America/2024/11/09/Scarlet_Tempest_Smash_Weekly_Fall_2024_#6/Ultimate_Singles
1253980,data/startgg/events/North_America/2024/11/09/YES!_Smash_Open_#65/Amateurs_Bracket
1253979,data/startgg/events/North_America/2024/11/09/YES!_Smash_Open_#65/Ultimate_Singles
1253394,data/startgg/events/North_America/2024/11/09/Hold_the_Fort_#39/Ultimate_Singles
1253402,data/startgg/events/North_America/2024/11/09/Hold_the_Fort_#39/Ultimate_Bronze_League
1253110,data/startgg/events/North_America/2024/11/09/TGC_WANTED_#9/Super_Smash_Bros._Ultimate:_Singles
1251939,data/startgg/events/North_America/2024/11/09/#SaveMavMayhem_(132)/Super_Smash_Bros._Ultimate_(1v1)
1251943,data/startgg/events/North_America/2024/11/09/#SaveMavMayhem_(132)/Super_Smash_Bros._Ultimate_(2v2)
1256156,data/startgg/events/North_America/2024/11/09/Saluki_Smash_(11-8-24)/Ultimate_Singles
1255920,data/startgg/events/North_America/2024/11/09/SSF_170/Ultimate_Singles
1254747,data/startgg/events/North_America/2024/11/09/Defend_The_Nest_#19_|_Smash_@_UNF/Ultimate_Singles
1253043,data/startgg/events/North_America/2024/11/09/Shield_Breaker_#56/Ultimate_Singles
1252737,data/startgg/events/North_America/2024/11/09/Apocalypse_#34/Ultimate_Singles
1201000,data/startgg/events/North_America/2024/11/09/Commerce_BSM_Smash_Ultimate_#45/Ultimate_Singles
1217848,data/startgg/events/Other/2024/11/09/Pixel_Smash_#250!/Pixel_SMASH_Ultimate_(Main_Bracket)
1253861,data/startgg/events/North_America/2024/11/09/Northeastern_Smash_Tournaments_Fall_2024_Week_9_(student_only_week)/Ultimate_Singles
1255779,data/startgg/events/North_America/2024/11/09/Clash_at_the_Crossroads_#7/Clash_at_the_Crossroads_#7
1235249,data/startgg/events/Other/2024/11/09/AntVibz_100_followers_Celebration/Ultimate_Singles
1254895,data/startgg/events/North_America/2024/11/09/No_Jump_142:_They_Nerfed_Ramlethal/Ultimate_Singles
1253367,data/startgg/events/North_America/2024/11/09/Three_River_Rumble_#132/Ultimate_Singles
1256103,data/startgg/events/North_America/2024/11/09/Red_Rock_Rumble_-_Smash_Weekly_72/Ultimate_Singles
1254699,data/startgg/events/North_America/2024/11/09/UCA:_Weekly#13/Ultimate_Singles
1253474,data/startgg/events/North_America/2024/11/09/Neon_Dreams_Smash_Ultimate_Friday_Bi-Weekly_#11_kazi_Send_Off!/SSBU_Singles
1237038,data/startgg/events/Europe/2024/11/09/Super_Bagarre_Ultime_#4/SBU#4
1214826,data/startgg/events/North_America/2024/11/09/Elite_Smash_Fridays_#200_-_SHOWCASE_PRELOCAL/Ultimate_Singles
1253156,data/startgg/events/North_America/2024/11/09/UALR_Iliad_Smash_#49/Ultimate_Singles
1252273,data/startgg/events/North_America/2024/11/08/Aggie_Smash_Clash_#12/SMASH_SINGLES
1251372,data/startgg/events/North_America/2024/11/08/St._George_Scramble_#26/Ultimate_Singles
1256087,data/startgg/events/Other/2024/11/08/Press_Play_#1/Ultimate_Singles
1253233,data/startgg/events/North_America/2024/11/08/Marshall_Smashers_131/Super_Smash_Bros._Ultimate_Singles
1255699,data/startgg/events/North_America/2024/11/08/The_Bearcave_#124/Smash_Ultimate_Singles
1252396,data/startgg/events/North_America/2024/11/08/Friday_Fest_#42_@_The_Peak/Ultimate
1252841,data/startgg/events/North_America/2024/11/08/Weekly_&_Mary_#7_(Fall_2024)/Ultimate_Singles
1252842,data/startgg/events/North_America/2024/11/08/Weekly_&_Mary_#7_(Fall_2024)/BAYO_ONLY_💋
1254755,data/startgg/events/North_America/2024/11/08/Colonel_Esports_Clash_#39/Singles
1255413,data/startgg/events/North_America/2024/11/08/Manhattan_University_Weeklies_#8!/Ultimate_Singles
1251729,data/startgg/events/North_America/2024/11/08/Weekly_Ultimate_de_Sherbz_#198/Amateur_ou_side-event
1251728,data/startgg/events/North_America/2024/11/08/Weekly_Ultimate_de_Sherbz_#198/Ultimate_Singles
1253869,data/startgg/events/North_America/2024/11/08/Modern_Nest_#42/Ultimate_Singles
1254626,data/startgg/events/North_America/2024/11/08/ACE_Smash_Fridays_#88/Ultimate_Singles
1256196,data/startgg/events/North_America/2024/11/08/Smash_Friday_XXIX_@_UWGB/Ultimate_Singles
1253690,data/startgg/events/North_America/2024/11/08/NTSC_Club_Meeting_12!!!/Main_Bracket:_Ultimate_Singles!
1253691,data/startgg/events/North_America/2024/11/08/NTSC_Club_Meeting_12!!!/Side_Bracket:_Ultimate_Items
1252768,data/startgg/events/North_America/2024/11/08/Smash_@_Saglac_Weekly_#9_Season_8/Ultimate_Singles
1238954,data/startgg/events/Europe/2024/11/08/Armorena_Japan's_Tournament_#6/Smash_1v1_-_Dimanche
1254142,data/startgg/events/North_America/2024/11/08/JAC_Smash_Ultimate_#139/Ultimate_Singles
